Price,Details,Title,Location,Time
"Rs1,760,000","2016 - 20,000 km",Suzuki swift totally genuine Islamabad,"HARLEY STREET, RAWALPINDI",1 MONTH AGO
"Rs1,350,000","2012 - 83,000 km",Swift 12 Model Condition 10 by 10 Demand 1350000,MUZAFFARGARH,1 MONTH AGO
"Rs300,000","1987 - 123,454 km",Aoa Suzuki swift Available,ABBOTTABAD,1 MONTH AGO
"Rs270,000",1992 - 123 km,Suzuki Khyber swift 92 model,HARIPUR,1 MONTH AGO
"Rs1,770,000","2017 - 79,000 km",Suzuki swift 1.3DLX 2016-2017,ATTOCK,1 MONTH AGO
"Rs2,110,000","2018 - 6,880 km",Suzuki swift 1.3 auto transmission,"QASBA COLONY, KARACHI",1 MONTH AGO
"Rs1,725,000","2017 - 58,625 km",Suzuki Swift DLX Navigation Package,"SHAHRAH NAZARIA-E-PAKISTAN AVENUE, LAHORE",1 MONTH AGO
"Rs1,470,000","2015 - 71,000 km",Suzuki swift 2015 Dlx,"GULISTAN-E-JAUHAR BLOCK 13, KARACHI",1 MONTH AGO
"Rs1,390,000","2013 - 82,000 km",Suzuki Swift 2013 Model Full Genioune,HYDERABAD,1 MONTH AGO
"Rs4,750,000","1989 - 79,174 km",Suzuki Khyber swift 89 model Japanese assembled,"F-7, ISLAMABAD",1 MONTH AGO
"Rs1,790,000","2017 - 41,000 km",Suzuki swift dlx,"DHA PHASE 8, LAHORE",1 MONTH AGO
"Rs1,280,000",2012 - 160 km,Suzuki Swift DX 2012 Total Genuine,"WAHDAT ROAD, LAHORE",1 MONTH AGO
"Rs1,110,000","2011 - 110,000 km",Suzuki swift dx 2011 model,NANKANA SAHIB,1 MONTH AGO
"Rs1,800,000","2016 - 36,000 km",Suzuki swift for sale,PESHAWAR,1 MONTH AGO
"Rs280,000","1993 - 150,000 km",Suzuki Swift 1988/1993 Recondition JaPan Assemble,"NORTH NAZIMABAD, KARACHI",1 MONTH AGO
"Rs1,250,000","2010 - 85,680 km",Suzuki swift full opshan. multan number total genuine,BAHAWALPUR,1 MONTH AGO
"Rs280,000","1994 - 10,201 km",Khybar swift 1994,"ALLAHABAD ROAD, RAWALPINDI",1 MONTH AGO
"Rs1,775,000","2017 - 95,000 km",Suzuk swift 2017 dlx mint conditin,"BAHRIA TOWN, ISLAMABAD",1 MONTH AGO
"Rs1,400,000","2012 - 114,000 km",Suzuki Swift 2012,ABBOTTABAD,1 MONTH AGO
"Rs1,630,000","2017 - 35,000 km",Swift 2017 December manual,"DHA PHASE 2, KARACHI",1 MONTH AGO
"Rs1,950,000","2018 - 44,610 km",Suzuki swift,MULTAN,1 MONTH AGO
"Rs1,325,000","2011 - 85,000 km",Suzuki Swift 1.3 Dlx,"OTHERS, KARACHI",1 MONTH AGO
"Rs1,625,000","2013 - 146,000 km",Bumper to bumper genuine full option suzuki swift for sale,"KHAYABAN-E-AMIN, LAHORE",1 MONTH AGO
"Rs1,880,000","2017 - 9,800 km",Suzuki swift,"GULISTAN-E-JAUHAR BLOCK 10, KARACHI",1 MONTH AGO
"Rs1,335,000","2012 - 123,000 km",Suzuki Swift DX 2012 Lahore Register Sale for Home Used,MULTAN,1 MONTH AGO
"Rs1,450,000","2016 - 100,000 km","Swift 2016 ,1.3 dlx",KHUSHAB,1 MONTH AGO
"Rs1,480,000","2014 - 100,000 km",Swift. 14model white,BAHAWALPUR,1 MONTH AGO
"Rs1,785,000","2017 - 55,000 km",Suzuki swift,FAISALABAD,1 MONTH AGO
"Rs1,250,000","2012 - 150,000 km",Suzuki Swift 2012 Dx. 100% Non accidental. Full and final price.,"NABHA ROAD, LAHORE",1 MONTH AGO
"Rs1,250,000","2012 - 150,000 km",Suzuki Swift DX. Excellent engine and 100% non Accidental,DASKA,1 MONTH AGO
"Rs1,600,000","2016 - 65,000 km","Suzuki swift DLX, model 2016, white colour, first owner","DHA PHASE 7, KARACHI",1 MONTH AGO
"Rs1,650,000","2016 - 45,000 km",Swift total oroginal 2016 model,"MODEL COLONY, KARACHI",2 MONTHS AGO
"Rs1,550,000","2017 - 83,000 km",Suzuki Swift DLX,"TARIQ ROAD, KARACHI",2 MONTHS AGO
"Rs1,915,000","2010 - 10,786 km",Suzuki swift 2010 new shape japanese,QUETTA,2 MONTHS AGO
"Rs1,650,000","2017 - 100,000 km",Suzuki swift 2017 DLX 1.3 for sale,"GULRAIZ HOUSING SCHEME, RAWALPINDI",2 MONTHS AGO
"Rs1,700,000","2018 - 57,000 km",Swift DLX 2018,GUJRANWALA,2 MONTHS AGO
"Rs1,470,000","2015 - 173,000 km",Suzuki swift DX,"HIGHCOURT SOCIETY, LAHORE",2 MONTHS AGO
"Rs1,325,000","2010 - 140,000 km",Swift 2010,"PEOPLE COLONY, RAWALPINDI",2 MONTHS AGO
"Rs425,000","1991 - 41,235 km","Suzuki Swift(Khyabar) , modified. Family used car",LAYYAH,2 MONTHS AGO
"Rs2,050,000","2019 - 50,000 km",Suzuki Swift Automatic Nevigation,"MOINABAD, KARACHI",2 MONTHS AGO
"Rs2,100,000","2020 - 24,000 km",Suzuki Swift DlX 2020 manual,PESHAWAR,2 MONTHS AGO
"Rs1,325,000","2013 - 84,000 km",Suzuki swift DLX 1.3 manual,"NEW KARACHI, KARACHI",2 MONTHS AGO
"Rs1,295,000","2012 - 89,000 km",I'm selling Suzuki Swift DX Like New Car,"GREEN CAP HOUSING SOCIETY, LAHORE",2 MONTHS AGO
"Rs370,000","1990 - 110,000 km",Suzuki Swift-Khyber white model 1990,SIALKOT,2 MONTHS AGO
"Rs1,420,000","2007 - 230,000 km",Suzuki swift japan 2007 ragistar 2013,PESHAWAR,2 MONTHS AGO
"Rs1,995,000","2018 - 34,000 km",Suzuki Swift DLX Auto/Navi 2018,"DHA PHASE 6, KARACHI",2 MONTHS AGO
"Rs315,000",1990 - 1 km,"Khyber Swift Modified, پہلے ایڈ پڑھیں","FAIZABAD, RAWALPINDI",2 MONTHS AGO
"Rs1,485,000","2014 - 80,000 km",For Sale Suzuki Swift 1300 cc,"I-8, ISLAMABAD",2 MONTHS AGO
"Rs1,340,000","2013 - 120,000 km",Suzuki Swift,"TARNOL, ISLAMABAD",2 MONTHS AGO
"Rs1,915,000","2019 - 42,000 km",Suzuki swift 2019 DLX model lhr registered,BUREWALA,2 MONTHS AGO
"Rs1,350,000","2012 - 10,000 km",Suzuki swift 2012,MULTAN,2 MONTHS AGO
"Rs1,400,000","2013 - 120,000 km",suzuki swift DLx 1.3,"MUSLIM TOWN, ISLAMABAD",2 MONTHS AGO
"Rs1,300,000","2013 - 113,000 km",Suzuki swift dlx1.3,"GULSHAN-E-RAVI, LAHORE",2 MONTHS AGO
"Rs1,750,000","2017 - 41,000 km",Suzuki swift dlx navigation,"NORTH NAZIMABAD, KARACHI",2 MONTHS AGO
"Rs1,790,000","2018 - 36,000 km",Suzuki swift,"GULSHAN-E-AIWAN HOUSING SOCIETY, LAHORE",2 MONTHS AGO
"Rs1,925,000","2017 - 45,000 km",Suzuki Swift 2017 1.3 DLX Automatic NAV 45000km Brand New Untouched,"ASKARI IV, KARACHI",2 MONTHS AGO
"Rs1,625,000","2016 - 90,000 km",Swift DlX 2016,"SABZAZAR, LAHORE",2 MONTHS AGO
"Rs345,000","1987 - 100,000 km",Kheibar swift jenvan car cng petrol ac heitar working fresh injan,"FATEH JANG ROAD, ISLAMABAD",2 MONTHS AGO
"Rs1,300,000","2011 - 160,000 km",Suzuki swift 2011,PESHAWAR,2 MONTHS AGO
"Rs200,000","1989 - 100,000 km",Suzuki swift khyber,PAKISTAN,2 MONTHS AGO
"Rs1,430,000","2013 - 95,000 km",Suzuki swift dlx 2013 model look like a new and good condition,"PASSCO HOUSING SOCIETY, LAHORE",2 MONTHS AGO
"Rs1,250,000","2010 - 1,300 km",1300cc swift szuki deluxe injin petrol ghri,ABBOTTABAD,2 MONTHS AGO
"Rs1,580,000","2016 - 80,000 km",Suzuki Swift,"ARCHITECTS ENGINEERS HOUSING SOCIETY, LAHORE",2 MONTHS AGO
"Rs1,225,000","2011 - 95,763 km",Suzuki swift gun metailic color,"NORTH KARACHI, KARACHI",2 MONTHS AGO
"Rs1,320,000",2010 - 786 km,suzuki swift dlx,"GARDEN TOWN, ISLAMABAD",2 MONTHS AGO
"Rs1,250,000","2011 - 152,000 km",Suzuki Swift DX 2011 Model,OKARA,2 MONTHS AGO
"Rs280,000","1989 - 12,345 km",Suzuki khyber (swift),"GULBERG TOWN, KARACHI",2 MONTHS AGO
"Rs1,340,000","2013 - 98,000 km",Swift 2013 (Almost Genuine Condition) Army officer used,SUKKUR,2 MONTHS AGO
"Rs1,350,000","2013 - 114,541 km",Swift 2013 Dx 1.3,"F-8, ISLAMABAD",2 MONTHS AGO
"Rs220,000","1991 - 78,000 km",Suzuki khyber swift,"KOT ABDUL MALIK, LAHORE",2 MONTHS AGO
"Rs180,000",1987 - 123 km,Suzuki Khyber swift 1987,"AZIZABAD, KARACHI",2 MONTHS AGO
"Rs1,600,000","2013 - 150,000 km",Suzuki swift DLX,"CANTT, RAWALPINDI",2 MONTHS AGO
"Rs400,000","1990 - 100,000 km",Khyber /Swift 1990 Model for sale.,PESHAWAR,2 MONTHS AGO
"Rs1,600,000","2016 - 79,500 km",Swift dlx,"JOHAR TOWN, LAHORE",2 MONTHS AGO
"Rs450,000","1989 - 50,000 km",Suzuki swift khayber,"KORAL CHOWK, ISLAMABAD",2 MONTHS AGO
"Rs1,250,000","2012 - 100,000 km","Swift DLX 1.3, 2012",GUJRAT,2 MONTHS AGO
"Rs1,370,000",2014 - 15 km,Suzuki Swift car,"GULSHAN FAROOQ COLONY, LAHORE",3 MONTHS AGO
"Rs1,170,000","2011 - 105,000 km",Suzuki swift dx 2011,"ABUL HASSAN ISPHANI ROAD, KARACHI",3 MONTHS AGO
"Rs1,365,000","2013 - 77,000 km",Suzuki swift DX 1.3 Model 2012,"JOHAR TOWN, LAHORE",3 MONTHS AGO
"Rs1,410,000","2013 - 150,000 km",Suzuki Swift DLX,ABBOTTABAD,3 MONTHS AGO
"Rs1,600,000","2015 - 47,000 km",Suzuki Swift DLX 1.3 Model 2015 Colour Silver,"DHA PHASE 3, LAHORE",3 MONTHS AGO
"Rs1,425,000","2014 - 62,000 km",SUZUKI SWIFT 2014 (MANUAL),"ETAWA SOCIETY, KARACHI",3 MONTHS AGO
"Rs2,140,000","2019 - 14,560 km",Suzuki Swift 2019 total original,"E-7, ISLAMABAD",3 MONTHS AGO
"Rs1,200,000",2011 - 139 km,Suzuki swift,PAKISTAN,3 MONTHS AGO
"Rs1,460,000","2007 - 165,000 km",Best 2007 Swift For Sale . Optimum Condition no bargain fix price,ATTOCK,3 MONTHS AGO
"Rs1,230,000","2012 - 80,000 km",Suzuki Swift 2012 Total Genuine Condition,PAKISTAN,3 MONTHS AGO
"Rs350,000","1988 - 100,000 km",Suzuki khyber swift 1988 model,LAYYAH,3 MONTHS AGO
"Rs1,500,000","2015 - 80,000 km",Swift DX in Excellent Condition,"KHAYABAN-E-JINNAH ROAD, LAHORE",3 MONTHS AGO
"Rs2,050,000","2019 - 23,000 km","Suzuki swift Auto Navigation 2019 2,050,000","BAHRIA TOWN KARACHI, KARACHI",3 MONTHS AGO
"Rs190,000",1988 - 1 km,Urgent sale Suzuki khyber Swift 1988 1990 import japanese assembled,"NAZIMABAD, KARACHI",4 MONTHS AGO
"Rs300,000","1991 - 200,000 km",Suzuki swift khyber efi,LAYYAH,4 MONTHS AGO
"Rs390,000","1989 - 100,000 km",Suzuki Khyber/ Swift Club Cultus japani,KOHAT,4 MONTHS AGO
"Rs260,000","1990 - 100,000 km",Suzuki swift 1990 (khyber) 2010 Registered,"GULSHAN-E-MAYMAR, KARACHI",4 MONTHS AGO
"Rs1,650,000","2015 - 55,000 km",Swift dlx automatic,"GULISTAN-E-JAUHAR BLOCK 13, KARACHI",4 MONTHS AGO
"Rs1,690,000","2016 - 115,000 km",Swift manually januin car every thing is ok Ac and heater.,GUJRANWALA,4 MONTHS AGO
"Rs235,000","1989 - 10,269 km",Suzuki Khyber (Swift) car excellent conduction,"KORANGI, KARACHI",4 MONTHS AGO
"Rs2,000,000","2019 - 11,000 km",Suzuki swift 1.3 DLX NAVIGATION 2019,WAH,4 MONTHS AGO
"Rs1,525,000","2015 - 142,500 km",New Car SUZUKI SWIFT DLX 2015 model,"VALENCIA TOWN, LAHORE",4 MONTHS AGO
"Rs1,300,000","2011 - 120,000 km",suzuki swift dx 2011,"RANGE ROAD, RAWALPINDI",5 MONTHS AGO
"Rs320,000",1989 - 123 km,Japani Suzuki swift khyber faimly used car no work required,PAKISTAN,5 MONTHS AGO
"Rs1,275,000","2011 - 129,000 km",Swift DX 1.3 manual transmission,"COMBO COLONY, LAHORE",5 MONTHS AGO
"Rs1,450,000","2012 - 90,818 km",14.50 for one car(29lac both)2012 swift DLX /alto 660 2019 Both manual,"MEDIA TOWN, RAWALPINDI",5 MONTHS AGO
"Rs290,000","1991 - 75,000 km",Suzuki Swift,JHELUM,5 MONTHS AGO
"Rs1,550,000","2015 - 80,000 km",Suzuki Swift DLX,KHANEWAL,5 MONTHS AGO
"Rs1,670,000","2018 - 70,000 km","Swift, 2018model, Registered in 2018. . Total Genuinel",RAHIMYAR KHAN,5 MONTHS AGO
"Rs1,900,000","2018 - 20,000 km","Swift 2018 Brand New condition, Less driven",HYDERABAD,6 MONTHS AGO
"Rs450,000","1988 - 150,000 km",Suzuki swift khyber,"GHAURI TOWN, ISLAMABAD",6 MONTHS AGO
